Class gravity centers before standardisation:
P1	1.170	0.953	1.231	1.507	0.979	0.962	1.049	0.879	1.024	0.861	
P2	6.291	1.658	2.951	4.094	0.642	0.454	2.422	0.200	3.843	0.168	
P3	10.638	1.191	1.421	6.039	0.059	0.000	3.472	0.000	4.722	0.000	

mv	6.033	1.267	1.868	3.880	0.560	0.472	2.314	0.360	3.196	0.343	
sd	4.327	1.020	1.758	2.337	0.392	0.412	1.354	0.424	2.270	0.427	

Class gravity centers after standardisation:
P1	-1.124	-0.308	-0.362	-1.015	1.068	1.189	-0.934	1.226	-0.957	1.214	
P2	0.060	0.383	0.616	0.092	0.209	-0.044	0.080	-0.377	0.285	-0.410	
P3	1.064	-0.075	-0.254	0.924	-1.277	-1.146	0.855	-0.849	0.672	-0.804	

Weights before standardisation:
w1	-2.248	-0.616	-0.725	-2.031	2.136	2.379	-1.869	2.452	-1.914	2.428	-9.844	
w2	0.119	0.766	1.233	0.184	0.417	-0.088	0.160	-0.754	0.570	-0.821	-0.982	
w3	2.129	-0.150	-0.508	1.847	-2.554	-2.291	1.709	-1.698	1.345	-1.608	-7.548	

Weights after standardisation:
w1	-0.520	-0.604	-0.412	-0.869	5.447	5.775	-1.380	5.787	-0.843	5.692	-5.724	
w2	0.028	0.751	0.701	0.079	1.064	-0.213	0.118	-1.780	0.251	-1.924	-3.985	
w3	0.492	-0.147	-0.289	0.790	-6.511	-5.561	1.262	-4.007	0.592	-3.768	-8.665	

Object	 True class 	 Assigned class
219	3	3
220	3	3
221	3	3
222	3	3
223	3	3
224	3	3
225	3	3
226	3	3
227	3	2
228	3	2
229	1	1
230	1	1
231	1	1
232	1	2
233	3	2
234	1	1
235	1	2
236	3	3
237	1	1
238	1	1
239	1	1
240	3	3
241	3	3
242	3	3
243	1	1
244	1	1
245	3	3
246	3	3
247	3	3
248	3	3
249	2	2
250	2	2
251	2	2
252	2	2
253	2	2
254	3	2
255	2	2
256	2	2
257	2	2
258	2	2
259	2	2
260	2	2
261	2	2
262	3	3
263	1	1
264	3	3
265	1	1
266	1	1
267	1	1
268	1	1
269	3	3
270	3	3
271	1	1
272	1	1
273	1	1
274	1	1
275	1	1
276	3	3
277	3	3
278	3	3
279	3	3
280	3	3
281	3	3
282	3	3
283	2	2
284	2	2
285	2	2
286	2	2
287	2	3
288	2	2
289	2	2
290	2	2
291	2	2
292	2	2
293	2	2
294	2	2
295	2	2
296	2	2
297	2	2
298	2	2
299	1	1
300	2	2
301	2	2
302	2	2
303	2	2
304	2	2
305	1	1
306	1	1
307	2	2
308	2	2
309	2	2
310	2	2
311	2	2
312	2	2
313	2	3
314	2	2
315	2	3
316	2	2
317	2	3
318	2	2
319	2	3
320	2	2
321	2	3
322	2	2
323	2	2
324	1	1
325	2	3
326	2	2
327	1	1
328	2	2
329	2	2
330	1	1
331	2	1
332	2	2
333	1	1
334	2	1
335	1	1
336	1	1
337	1	1
338	2	2
339	2	2
340	1	1
341	3	3
342	3	3
343	3	3
344	3	3
345	3	3
346	3	3
347	3	3
348	3	3
349	3	3
350	3	3
351	3	3
352	3	3
353	3	3
354	3	3
355	3	2
356	3	2
357	3	2
358	3	3
359	3	3
360	3	3

Error rate: 8.9 %

Confussion matrix:
	     1	     2	     3	
1	   111	   9	   0	
2	   2	   106	   12	
3	   0	   9	   111	

Probabilities a priori:
	     1	     2	     3	
1	0.9250	0.0750	0.0000	
2	0.0167	0.8833	0.1000	
3	0.0000	0.0750	0.9250	

Probabilities a posteriori:
	     1	     2	     3	
1	0.9823	0.0177	0.0000	
2	0.0726	0.8548	0.0726	
3	0.0000	0.0976	0.9024	
